created:2024-07-03 11:57:52 UTC
ephemeris_start:2024-07-03 11:09:42 UTC ephemeris_stop:2024-07-06 11:09:42 UTC step_size:60
2.6831035824e-06 -4.8054766513e-06 4.3865196696e-05 -8.0175231369e-10 -2.7590185594e-09 2.3407472626e-06 5.5647498034e-09
-4.1024229445e-08 1.6874318251e-12 3.9951719788e-11 -2.6247045927e-09 4.0191531053e-09 2.2874306553e-12 -4.7494627273e-12
2.6728272605e-12 -1.2080193446e-11 6.3942942426e-11 2.1359285748e-09 -6.6511153753e-14 1.2030434399e-14 5.5838637710e-12
2024185120042.000 -2314.0824479036 -6442.4346475640 -1064.2479078597 4.6405098958 -0.6886998276 -5.9631764385
2.7199088661e-06 -4.7162117880e-06 4.4964802290e-05 -1.5396831348e-09 9.1645815876e-10 2.6063157112e-06 5.4775677250e-09
-4.2091674750e-08 -2.0172071837e-12 4.0996384566e-11 -2.6639842394e-09 3.8773548191e-09 3.3049269274e-12 -4.6105485655e-12
2.7163891717e-12 -1.2382911196e-11 7.0158286065e-11 2.2841258855e-09 -7.1978478258e-14 1.2346681502e-14 5.2937883879e-12
2024185120142.000 -2030.8545867026 -6469.8131481591 -1419.4752562521 4.7970116978 -0.2236110242 -5.8734638341
2.7579874687e-06 -4.6243428908e-06 4.6035208325e-05 -2.2463640590e-09 4.8134927066e-09 2.8874297072e-06 5.3861622316e-09
-4.3139408753e-08 -5.9089616066e-12 4.2030680512e-11 -2.7049069520e-09 3.7326298162e-09 4.3320099171e-12 -4.4668039104e-12
2.7620075639e-12 -1.2591906978e-11 7.6279864451e-11 2.3946532015e-09 -7.7397995384e-14 1.2569271415e-14 4.9851268467e-12
2024185120242.000 -1738.8563112854 -6469.2514978752 -1768.5554053340 4.9327533282 0.2423013803 -5.7583468232
2.7971565766e-06 -4.5307940459e-06 4.7075857520e-05 -2.9150134897e-09 8.9197270174e-09 3.1794488075e-06 5.2913000680e-09
-4.4166778589e-08 -9.9850529335e-12 4.3054078609e-11 -2.7472747557e-09 3.5861698461e-09 5.3613640414e-12 -4.3192270228e-12
2.8094626930e-12 -1.2712449414e-11 8.2252232846e-11 2.4656233900e-09 -8.2723822490e-14 1.2692640800e-14 4.6634707433e-12
2024185120342.000 -1439.3509713738 -6440.7609410190 -2109.9790557238 5.0471590437 0.7070161044 -5.6183424383
2.8372052967e-06 -4.4364553778e-06 4.8086453393e-05 -3.5399925408e-09 1.3220773175e-08 3.4775469897e-06 5.1937425496e-09
-4.5173331071e-08 -1.4241217726e-11 4.4066206791e-11 -2.7908568405e-09 3.4391303301e-09 6.3846104232e-12 -4.1688120233e-12
2.8584956736e-12 -1.2751118243e-11 8.8019089017e-11 2.4958349532e-09 -8.7906929412e-14 1.2712730252e-14 4.3346293577e-12
2024185120442.000 -1133.6336387581 -6384.4737860694 -2442.2711754912 5.1397474938 1.1685203343 -5.4540754460
2.8778988029e-06 -4.3421743988e-06 4.9066949929e-05 -4.1165801179e-09 1.7697074870e-08 3.7767962340e-06 5.0942398485e-09
-4.6158808481e-08 -1.8668152673e-11 4.5066848764e-11 -2.8353941205e-09 3.2926168147e-09 7.3923830055e-12 -4.0165389571e-12
2.9088136927e-12 -1.2715358549e-11 9.3523949852e-11 2.4847917323e-09 -9.2895462141e-14 1.2627284496e-14 4.0045280869e-12
2024185120542.000 -823.0253875070 -6300.6426344893 -2763.9973880420 5.2101335773 1.6248187636 -5.2662757541
2.9189828801e-06 -4.2487483331e-06 5.0017538644e-05 -4.6412309233e-09 2.2325784396e-08 4.0722517303e-06 4.9935257684e-09
-4.7123142243e-08 -2.3252979835e-11 4.6055940876e-11 -2.8806043004e-09 3.1476727182e-09 8.3745805047e-12 -3.8633645445e-12
2.9600958881e-12 -1.2613329225e-11 9.8711032075e-11 2.4327102574e-09 -9.7635733821e-14 1.2435874249e-14 3.6791052540e-12
2024185120642.000 -508.8674859381 -6189.6390378819 -3073.7701715783 5.2580292763 2.0739431573 -5.0557745520
2.9601887917e-06 -4.1569174932e-06 5.0938633346e-05 -5.1118619941e-09 2.7083861509e-08 4.3590372257e-06 4.8923130386e-09
-4.8066444646e-08 -2.7982071418e-11 4.7033567106e-11 -2.9261873507e-09 3.0052686075e-09 9.3206103412e-12 -3.7102137849e-12
3.0119997606e-12 -1.2453808654e-11 1.0352590386e-10 2.3405146747e-09 -1.0207317402e-13 1.2139952556e-14 3.3642091511e-12
2024185120742.000 -192.5155565721 -6051.9516236580 -3370.2548055608 5.2832443403 2.5139605690 -4.8234999456
3.0012384356e-06 -4.0673600202e-06 5.1830852890e-05 -5.5277127085e-09 3.1947287432e-08 4.6324290214e-06 4.7912894296e-09
-4.8988998841e-08 -3.2839991679e-11 4.7999952422e-11 -2.9718312807e-09 2.8662928978e-09 1.0219593063e-11 -3.5579723142e-12
3.0641679332e-12 -1.2245858947e-11 1.0791597437e-10 2.2098193966e-09 -1.0615289469e-13 1.1743005786e-14 3.0654971354e-12
2024185120842.000 124.6663151163 -5888.1837313280 -3652.1750438687 5.2856868809 2.9429815761 -4.5704721375
3.0418496714e-06 -3.9806878849e-06 5.2695002330e-05 -5.8890786982e-09 3.6888985311e-08 4.8879371666e-06 4.6911145459e-09
-4.9891247412e-08 -3.7807083476e-11 4.8955454691e-11 -3.0172181100e-09 2.7315442956e-09 1.1060615295e-11 -3.4074797868e-12
3.1162351503e-12 -1.1998425635e-11 1.1183111975e-10 2.0428998564e-09 -1.0982036448e-13 1.1250599041e-14 2.7883385445e-12
2024185120942.000 441.3114698660 -5699.0505624765 -3918.3184903698 5.2653628891 3.3591680926 -4.2977984183
3.0817417441e-06 -3.8974442504e-06 5.3532052822e-05 -6.1973049962e-09 4.1879901713e-08 5.1213824610e-06 4.5924173861e-09
-5.0773779771e-08 -4.2860333853e-11 4.9900555382e-11 -3.0620299286e-09 2.6017259973e-09 1.1833054286e-11 -3.2595242857e-12
3.1678353610e-12 -1.1720152362e-11 1.1522437133e-10 1.8426519643e-09 -1.1302241740e-13 1.0670306021e-14 2.5377230978e-12
2024185121042.000 756.0565409888 -5485.3758884777 -4167.5416750006 5.2223755017 3.7607402453 -4.0066682778
3.1206407276e-06 -3.8181023074e-06 5.4343120680e-05 -6.4546988768e-09 4.6889602302e-08 5.3289679514e-06 4.4957947730e-09
-5.1637318700e-08 -4.7973809588e-11 5.0835849346e-11 -3.1059549386e-09 2.4774416298e-09 1.2526899353e-11 -3.1148377609e-12
3.2186087420e-12 -1.1419184892e-11 1.1805249406e-10 1.6125410340e-09 -1.1570815763e-13 1.0011598678e-14 2.3181763208e-12
2024185121142.000 1067.5472161236 -5248.0883529816 -4398.7748521912 5.1569250385 4.1459837784 -3.6983488355
3.1582848557e-06 -3.7430653022e-06 5.5129446036e-05 -6.6643691824e-09 5.1886272661e-08 5.5073437140e-06 4.4018103446e-09
-5.2482706348e-08 -5.3118525490e-11 5.1762033894e-11 -3.1486933896e-09 2.3591933191e-09 1.3133064208e-11 -2.9740928402e-12
3.2682085731e-12 -1.1102964685e-11 1.2027650199e-10 1.3565411338e-09 -1.1782979687e-13 9.2856694418e-15 2.1336833824e-12
2024185121242.000 1374.4441476118 -4988.2172644592 -4611.0264657150 5.0693080210 4.5132584495 -3.3741779456
3.1944296085e-06 -3.6726674000e-06 5.5892371545e-05 -6.8298378880e-09 5.6833867570e-08 5.6536638309e-06 4.3109937160e-09
-5.3310889906e-08 -5.8259330091e-11 5.2679897218e-11 -3.1899633129e-09 2.2473822601e-09 1.3643621955e-11 -2.8379013374e-12
3.3163078567e-12 -1.0777877190e-11 1.2186214398e-10 1.0790659646e-09 -1.1934339048e-13 8.5051111782e-15 1.9876225575e-12
2024185121342.000 1675.4285853244 -4706.8879899174 -4803.3871785853 4.9599146491 4.8610034057 -3.0355576051
3.2288525848e-06 -3.6071760960e-06 5.6633321436e-05 -6.9548176171e-09 6.1691349076e-08 5.7656346282e-06 4.2238406051e-09
-5.4122907196e-08 -6.3354010748e-11 5.3590306479e-11 -3.2295059133e-09 2.1423107809e-09 1.4052014095e-11 -2.7068136053e-12
3.3626054493e-12 -1.0449080289e-11 1.2278051596e-10 7.8489249681e-10 -1.2020988441e-13 7.6835533353e-15 1.8827093374e-12
2024185121442.000 1969.2079550325 -4405.3170108469 -4975.0335849194 4.8292269549 5.1877437068 -2.6839491992
3.2613580333e-06 -3.5467958538e-06 5.7353781283e-05 -7.0434480192e-09 6.6418435068e-08 5.8415533978e-06 4.1408136162e-09
-5.4919872540e-08 -6.8359416272e-11 5.4494195947e-11 -3.2670905478e-09 2.0441860941e-09 1.4353367221e-11 -2.5813189569e-12
3.4068316485e-12 -1.0120778342e-11 1.2300856687e-10 4.7907871851e-10 -1.2039624808e-13 6.8354682412e-15 1.8209520215e-12
2024185121542.000 2254.5212849999 -4084.8065427490 -5125.2315558383 4.6778155825 5.4920972910 -2.3208658226
3.2917808954e-06 -3.4916723699e-06 5.8055278950e-05 -7.1002313791e-09 7.0977641593e-08 5.8803369574e-06 4.0623430639e-09
-5.5702963104e-08 -7.3233771627e-11 5.5392555177e-11 -3.3025192249e-09 1.9531262291e-09 1.4544733922e-11 -2.4618475992e-12
3.4487532060e-12 -9.7962835781e-12 1.2252920481e-10 1.6687688755e-10 -1.1987593334e-13 5.9758980582e-15 1.8036194156e-12
2024185121642.000 2530.1444033766 -3746.7388569333 -5253.3391180511 4.5063361495 5.7727781264 -1.9478653789
3.3199904219e-06 -3.4418983499e-06 5.8739366909e-05 -7.1297009933e-09 7.5332364749e-08 5.8815395947e-06 3.9888288656e-09
-5.6473405943e-08 -7.7934805406e-11 5.6286417619e-11 -3.3356305025e-09 1.8691667615e-09 1.4625179285e-11 -2.3487729130e-12
3.4881775720e-12 -9.4778671228e-12 1.2133126567e-10 -1.4635625328e-10 -1.1862906076e-13 5.1200193634e-15 1.8312210615e-12
2024185121742.000 2794.8949759439 -3392.5704123824 -5358.8089949634 4.3155272928 6.0286002182 -1.5665455937
3.3458932537e-06 -3.3975204076e-06 5.9407606216e-05 -7.1362236543e-09 7.9446514277e-08 5.8453601323e-06 3.9206431607e-09
-5.7232466097e-08 -8.2419546492e-11 5.7176850078e-11 -3.3663027463e-09 1.7922684815e-09 1.4595828183e-11 -2.2424142748e-12
3.5249563781e-12 -9.1667519586e-12 1.1940952559e-10 -4.5525077132e-10 -1.1664269500e-13 4.2827228026e-15 1.9035002283e-12
2024185121842.000 3047.6374109613 -3023.8256930678 -5441.1908098571 4.1062078719 6.2584828196 -1.1785375788
3.3694358215e-06 -3.3585462301e-06 6.0061552498e-05 -7.1238966850e-09 8.3285271165e-08 5.7726380269e-06 3.8581327864e-09
-5.7981435889e-08 -8.6645353653e-11 5.8064943029e-11 -3.3944567277e-09 1.7223267165e-09 1.4459880710e-11 -2.1430410850e-12
3.5589881860e-12 -8.8632084683e-12 1.1676465111e-10 -7.5451482066e-10 -1.1391103113e-13 3.4782286947e-15 2.0194396855e-12
2024185121942.000 3287.2875683028 -2642.0907672601 -5500.1328831620 3.8792735275 6.4614545110 -0.7854990158
3.3906060632e-06 -3.3249521723e-06 6.0702744122e-05 -7.0963889042e-09 8.6814639186e-08 5.6648385863e-06 3.8016218721e-09
-5.8721625510e-08 -9.0569686375e-11 5.8951801837e-11 -3.4200574999e-09 1.6591817422e-09 1.4222510403e-11 -2.0508775523e-12
3.5902204186e-12 -8.5666037560e-12 1.1340302243e-10 -1.0390244057e-09 -1.1043539733e-13 2.7196851894e-15 2.1772800738e-12
2024185122042.000 3512.8172602588 -2249.0066159713 -5535.3836276243 3.6356930407 6.6366568581 -0.3891075329
3.4094344383e-06 -3.2966912327e-06 6.1332692670e-05 -7.0568510869e-09 9.0001674685e-08 5.5240275811e-06 3.7514145948e-09
-5.9454354987e-08 -9.4150624849e-11 5.9838539037e-11 -3.4431155122e-09 1.6026298997e-09 1.3890719802e-11 -1.9661079676e-12
3.6186504387e-12 -8.2755220365e-12 1.0933654157e-10 -1.3039101637e-09 -1.0622419242e-13 2.0188268212e-15 2.3745505106e-12
2024185122142.000 3723.2585260340 -1846.2622408947 -5546.7925442824 3.3765043056 6.7833477982 0.0089460505
3.4259942126e-06 -3.2737012049e-06 6.1952875855e-05 -7.0078885430e-09 9.2815299835e-08 5.3528356941e-06 3.7077979796e-09
-6.0180947641e-08 -9.7348025512e-11 6.0726267743e-11 -3.4636869459e-09 1.5524352200e-09 1.3473168522e-11 -1.8888823604e-12
3.6443257706e-12 -7.9879372626e-12 1.0458237383e-10 -1.5446397569e-09 -1.0129267490e-13 1.3856931257e-15 2.6081108839e-12
2024185122242.000 3917.7076245540 -1435.5876391410 -5534.3108040404 3.1028098860 6.9009042812 0.4069646788
3.4404010072e-06 -3.2559128851e-06 6.2564732915e-05 -6.9515572414e-09 9.5227092609e-08 5.1544134125e-06 3.6710447244e-09
-6.0902725063e-08 -1.0012464631e-10 6.1616096284e-11 -3.4818732598e-09 1.5083412356e-09 1.2979958767e-11 -1.8193223254e-12
3.6673434668e-12 -7.7013919424e-12 9.9162610000e-11 -1.7570945463e-09 -9.5662584409e-14 8.2838971491e-16 2.8742051259e-12
2024185122342.000 4095.3288094626 -1018.7465399729 -5497.9914302814 2.8157724346 6.9888242083 0.8032512987
3.4528116361e-06 -3.2432583591e-06 6.3169662467e-05 -6.8894287892e-09 9.7212833254e-08 4.9323771269e-06 3.6414161932e-09
-6.1621003676e-08 -1.0244804875e-10 6.2509124167e-11 -3.4978199456e-09 1.4700824948e-09 1.2422426676e-11 -1.7575266610e-12
3.6878486290e-12 -7.4132178520e-12 9.3103859128e-11 -1.9376393057e-09 -8.9361591366e-14 3.5289865279e-16 3.1685246037e-12
2024185122442.000 4255.3577955453 -597.5291285221 -5437.9891214837 2.5166108904 7.0467286067 1.1961148626
3.4634222327e-06 -3.2356790666e-06 6.3769022795e-05 -6.8226106663e-09 9.8752873736e-08 4.6907473358e-06 3.6191653603e-09
-6.2337092904e-08 -1.0429120612e-10 6.3406439490e-11 -3.5117145253e-09 1.4373957292e-09 1.1812836321e-11 -1.7035768559e-12
3.7060321308e-12 -7.1206734536e-12 8.6436677168e-11 -2.0831838465e-09 -8.2422537160e-14 -3.7095393938e-17 3.4862806141e-12
2024185122542.000 4397.1050142731 -173.7445693175 -5354.5596841128 2.2065960092 7.0743641263 1.5838774263
3.4724656547e-06 -3.2331331113e-06 6.4364134527e-05 -6.7517191789e-09 9.9831238440e-08 4.4338799876e-06 3.6045392213e-09
-6.3052294908e-08 -1.0563173524e-10 6.4309117687e-11 -3.5237838341e-09 1.4100309292e-09 1.1163968625e-11 -1.6575427231e-12
3.7221276039e-12 -6.8209993007e-12 7.9194918326e-11 -2.1912355420e-09 -7.4882592448e-14 -3.4031975217e-16 3.8222848379e-12
2024185122642.000 4519.9585584633 250.7865736576 -5248.0590199193 1.8870447944 7.0716042259 1.9648815916
3.4802082234e-06 -3.2356017912e-06 6.4956285536e-05 -6.6769246449e-09 1.0043561837e-07 4.1663921125e-06 3.5977807444e-09
-6.3767905737e-08 -1.0645204210e-10 6.5218221475e-11 -3.5342906227e-09 1.3877619468e-09 1.0488745052e-11 -1.6194879035e-12
3.7364077146e-12 -6.5115192517e-12 7.1415159104e-11 -2.2599418810e-09 -6.6782431626e-14 -5.5793402550e-16 4.1710364891e-12
2024185122742.000 4623.3867916329 674.2399522782 -5118.9416931521 1.5593150884 7.0384492870 2.3374970414
3.4869458951e-06 -3.2430956202e-06 6.5546737840e-05 -6.5980273948e-09 1.0055760844e-07 3.8930829840e-06 3.5991307652e-09
-6.4485217803e-08 -1.0673967490e-10 6.6134802011e-11 -3.5435295136e-09 1.3703958877e-09 9.7998635371e-12 -1.5894746486e-12
3.7491797631e-12 -6.1897365784e-12 6.3136107366e-11 -2.2881223441e-09 -5.8165354117e-14 -6.9348297633e-16 4.5268148004e-12
2024185122842.000 4706.9406498970 1094.7950513534 -4967.7591212848 1.2248006469 6.9750267646 2.7001266708
3.4929999247e-06 -3.2556596839e-06 6.6136736285e-05 -6.5145051411e-09 1.0019216845e-07 3.6188521215e-06 3.6088297436e-09
-6.5205523635e-08 -1.0648681258e-10 6.7059901316e-11 -3.5518223844e-09 1.3577811510e-09 9.1094005630e-12 -1.5675678164e-12
3.7607806871e-12 -5.8533657550e-12 5.4397985679e-11 -2.2752890505e-09 -4.9076386454e-14 -7.5277619801e-16 4.8837753896e-12
2024185122942.000 4770.2556432142 1510.6428226075 -4795.1573953588 0.8849259270 6.8815914111 3.0512128760
3.4987120720e-06 -3.2733780036e-06 6.6727518755e-05 -6.4256206201e-09 9.9338064227e-08 3.3486155138e-06 3.6271190968e-09
-6.5930120786e-08 -1.0569072813e-10 6.7994555902e-11 -3.5595132663e-09 1.3498142575e-09 8.4284963610e-12 -1.5538382665e-12
3.7715715679e-12 -5.5003982574e-12 4.5241992377e-11 -2.2216557869e-09 -3.9561424278e-14 -7.4371285357e-16 5.2360489746e-12
2024185123042.000 4813.0535300058 1919.9933148944 -4601.8747157919 0.5411404787 6.7585249810 3.3892440340
3.5044394284e-06 -3.2963767753e-06 6.7320327637e-05 -6.3305238803e-09 9.7998172932e-08 3.0872214661e-06 3.6542420177e-09
-6.6660317705e-08 -1.0435404717e-10 6.8939801433e-11 -3.5669628449e-09 1.3464454389e-09 7.7670604615e-12 -1.5483656709e-12
3.7819317276e-12 -5.1291313614e-12 3.5709731084e-11 -2.1281352210e-09 -2.9666361445e-14 -6.7606437471e-16 5.5778408489e-12
2024185123142.000 4835.1436519552 2321.0832758293 -4388.7384333241 0.1949131950 6.6063354892 3.7127612518
3.5105489504e-06 -3.3248264037e-06 6.7916422247e-05 -6.2282527063e-09 9.6177843445e-08 2.8393674864e-06 3.6904437340e-09
-6.7397440393e-08 -1.0248293891e-10 6.9896678281e-11 -3.5745426587e-09 1.3476829237e-09 7.1334143080e-12 -1.5512407234e-12
3.7922525116e-12 -4.7380694395e-12 2.5842599115e-11 -1.9963242882e-09 -1.9436263144e-14 -5.6115627905e-16 5.9035294969e-12
2024185123242.000 4836.4239016058 2712.1836953701 -4156.6616815883 -0.1522739168 6.4256554652 4.0203650066
3.5174117937e-06 -3.3589422803e-06 6.8517091879e-05 -6.1177378150e-09 9.3883398392e-08 2.6095196290e-06 3.7359711846e-09
-6.8142839606e-08 -1.0008543162e-10 7.0866237750e-11 -3.5826290890e-09 1.3535958503e-09 6.5340220940e-12 -1.5625667127e-12
3.8029308535e-12 -4.3258279783e-12 1.5681376786e-11 -1.8284779302e-09 -8.9147478569e-15 -4.1147443119e-16 6.2077627198e-12
2024185123342.000 4816.8813550626 3091.6071520690 -3906.6396423252 -0.4989318498 6.2172397740 4.3107208009
3.5253975682e-06 -3.3989845329e-06 6.9123669112e-05 -5.9979817576e-09 9.1124215582e-08 2.4018356816e-06 3.7910723859e-09
-6.8897898393e-08 -9.7173389427e-11 7.1849548864e-11 -3.5915972391e-09 1.3643154667e-09 5.9734686450e-12 -1.5824601715e-12
3.8143627224e-12 -3.8912122954e-12 5.2660282665e-12 -1.6274715579e-09 1.8564753593e-15 -2.4036397868e-16 6.4855496511e-12
2024185123442.000 4776.5924580298 3457.7151753484 -3639.7454717211 -0.8435709316 5.9819633486 4.5825650237
3.5348686018e-06 -3.4452566374e-06 6.9737543063e-05 -5.8681662573e-09 8.7913732216e-08 2.2200935017e-06 3.8559953701e-09
-6.9664039800e-08 -9.3763319429e-11 7.2847705586e-11 -3.6018148157e-09 1.3800347764e-09 5.4544035740e-12 -1.6110507570e-12
3.8269365725e-12 -3.4332067981e-12 -5.3646740286e-12 -1.3967528084e-09 1.2838117562e-14 -6.1722353489e-17 6.7323470812e-12
2024185123542.000 4715.7229066244 3808.9252956194 -3357.1258604252 -1.1847071155 5.7208177745 4.8347110983
3.5461742951e-06 -3.4981027710e-06 7.0360172274e-05 -5.7275300686e-09 8.4266242168e-08 2.0676257371e-06 3.9309865480e-09
-7.0442734498e-08 -8.9872826025e-11 7.3861834236e-11 -3.6136361276e-09 1.4010068391e-09 4.9773633743e-12 -1.6484805561e-12
3.8410269220e-12 -2.9507396995e-12 -1.6173576682e-11 -1.1402833425e-09 2.3993716319e-14 1.1049475974e-16 6.9441385694e-12
2024185123642.000 4634.5271270700 4143.7179350031 -3059.9962528060 -1.5208676059 5.4349071989 5.0660545767
3.5596456951e-06 -3.5579042628e-06 7.0993096864e-05 -5.5751481232e-09 8.0192041325e-08 1.9472620818e-06 4.0162888706e-09
-7.1235508118e-08 -8.5515371005e-11 7.4893100963e-11 -3.6273962947e-09 1.4275414109e-09 4.5406829281e-12 -1.6949025049e-12
3.8569881568e-12 -2.4423875377e-12 -2.7125201891e-11 -8.6247161119e-10 3.5289668281e-14 2.6289673391e-16 7.1175049214e-12
2024185123742.000 4533.3474457878 4460.6430560367 -2749.6357819253 -1.8505962041 5.1254450275 5.2755776994
3.5755903909e-06 -3.6250752862e-06 7.1637949623e-05 -5.4098737439e-09 7.5696158462e-08 1.8612800985e-06 4.1121399122e-09
-7.2043948125e-08 -8.0698709388e-11 7.5942719209e-11 -3.6434057754e-09 1.4599999938e-09 4.1407005447e-12 -1.7504779748e-12
3.8751486748e-12 -1.9062876799e-12 -3.8185255473e-11 -5.6809768778e-10 4.6694795148e-14 3.8312099667e-16 7.2496847254e-12
2024185123842.000 4412.6128907638 4758.3266376651 -2427.3819344487 -2.1724604384 4.7937512960 5.4623539383
3.5942877794e-06 -3.7000574995e-06 7.2296465803e-05 -5.2309870533e-09 7.0791257433e-08 1.8113655064e-06 4.2187694892e-09
-7.2869710030e-08 -7.5437924892e-11 7.7011956949e-11 -3.6619453334e-09 1.4987900147e-09 3.7723816537e-12 -1.8153741689e-12
3.8958055016e-12 -1.3407614555e-12 -4.9320028286e-11 -2.6223142574e-10 5.8179736549e-14 4.5952246636e-16 7.3386237953e-12
2024185123942.000 4272.8374982130 5035.4769647498 -2094.6248973063 -2.4850607011 4.4412483122 5.6255543883
3.6159847007e-06 -3.7833129928e-06 7.2970491498e-05 -5.0387371939e-09 6.5508613315e-08 1.7985826058e-06 4.3363960208e-09
-7.3714522707e-08 -6.9766591943e-11 7.8102143219e-11 -3.6832615629e-09 1.5443591972e-09 3.4295740775e-12 -1.8897622886e-12
3.9192195008e-12 -7.4477997949e-13 -6.0497126367e-11 4.9854673282e-11 6.9717186818e-14 4.8085823183e-16 7.3830125562e-12
2024185124042.000 4114.6181170068 5290.8904956181 -1752.8015055928 -2.7870368328 4.0694512396 5.7644535834
3.6408915335e-06 -3.8753159072e-06 7.3661990449e-05 -4.8332901416e-09 5.9878499425e-08 1.8233553416e-06 4.4652219679e-09
-7.4580192429e-08 -6.3716473063e-11 7.9214673313e-11 -3.7075630158e-09 1.5971897263e-09 3.1045440526e-12 -1.9738160308e-12
3.9456112242e-12 -1.1691741813e-13 -7.1686603923e-11 3.6277641462e-10 8.1282486630e-14 4.3753216571e-16 7.3823106099e-12
2024185124142.000 3938.6319304367 5523.4572008513 -1403.3889636450 -3.0770720412 3.6799612783 5.8784317198
3.6691789915e-06 -3.9765444561e-06 7.4373048801e-05 -4.6141875681e-09 5.3920745079e-08 1.8854594645e-06 4.6054302491e-09
-7.5468605470e-08 -5.7307667177e-11 8.0351012811e-11 -3.7350169227e-09 1.6577902368e-09 2.7882277208e-12 -2.0677085126e-12
3.9751573734e-12 5.4504590846e-13 -8.2860119624e-11 6.7113109470e-10 9.2852666161e-14 3.2235202551e-16 7.3367579314e-12
2024185124242.000 3745.6336531967 5732.1655790174 -1047.8984131560 -3.3539001031 3.2744602165 5.9669779995
3.7009755665e-06 -4.0874724016e-06 7.5105877719e-05 -4.3808840457e-09 4.7655795402e-08 1.9840259617e-06 4.7571804949e-09
-7.6381729342e-08 -5.0560005187e-11 8.1512700551e-11 -3.7657466325e-09 1.7266871438e-09 2.4709068502e-12 -2.1716090199e-12
4.0079880025e-12 1.2434692170e-12 -9.3989890159e-11 9.6959125765e-10 1.0440510473e-13 1.3018136191e-16 7.2473723827e-12
2024185124342.000 3536.4522883946 5916.1072280898 -687.8682999615 -3.6163117124 2.8547013755 6.0296933200
3.7363656215e-06 -4.2085597529e-06 7.5862813866e-05 -4.1325333472e-09 4.1101734997e-08 2.1175556650e-06 4.9206047806e-09
-7.7321612462e-08 -4.3489963058e-11 8.2701350125e-11 -3.7998298139e-09 1.8044158657e-09 2.1425468958e-12 -2.2856799995e-12
4.0441845330e-12 1.9809229387e-12 -1.0504827103e-10 1.2529973907e-09 1.1591681531e-13 -1.4181323563e-16 7.1159334868e-12
